814 8 1358 1348 1355 1347
815 7 1359 1348 1350 1349
816 8 1359 1348 1355 1347
817 11 73 72 70 78
818 4 74 72 70 78
819 4 75 72 70 78
820 3 74 72 70 79
821 3 75 72 70 79
822 3 74 72 70 80
823 3 75 72 70 80
824 6 74 72 73 71
825 6 75 72 73 71
826 7 1356 1347 1349 1350
827 8 1356 1347 1355 1348
828 7 1357 1347 1349 1350
829 8 1357 1347 1355 1348
830 11 1051 1050 1048 1056
831 4 1052 1050 1048 1056
832 4 1053 1050 1048 1056
833 3 1052 1050 1048 1057
834 3 1053 1050 1048 1057
835 3 1052 1050 1048 1058
836 3 1053 1050 1048 1058
837 6 1052 1050 1051 1049
838 6 1053 1050 1051 1049
839 7 1059 1049 1051 1050
840 8 1059 1049 1056 1048
841 7 1060 1049 1051 1050
842 8 1060 1049 1056 1048
843 11 1050 1051 1049 1056
844 4 1054 1051 1049 1056
845 4 1055 1051 1049 1056
846 3 1054 1051 1049 1059
847 3 1055 1051 1049 1059
848 3 1054 1051 1049 1060
849 3 1055 1051 1049 1060
850 9 1049 1051 1050 1048
851 6 1054 1051 1050 1048
852 6 1055 1051 1050 1048
853 5 1054 1051 1050 1052
854 5 1055 1051 1050 1052
855 5 1054 1051 1050 1053
856 5 1055 1051 1050 1053
857 10 1049 1056 1048 1050
858 10 1048 1056 1049 1051
859 7 1057 1048 1050 1051
860 8 1057 1048 1056 1049
861 7 1058 1048 1050 1051
862 8 1058 1048 1056 1049
863 11 1349 1350 1348 1355
864 4 1353 1350 1348 1355
865 4 1354 1350 1348 1355
866 3 1353 1350 1348 1358
867 3 1354 1350 1348 1358
868 3 1353 1350 1348 1359
869 3 1354 1350 1348 1359
870 9 1348 1350 1349 1347
871 6 1353 1350 1349 1347
872 6 1354 1350 1349 1347
873 5 1353 1350 1349 1351
874 5 1354 1350 1349 1351
875 5 1353 1350 1349 1352
876 5 1354 1350 1349 1352
877 11 1220 1219 1217 1225
878 4 1221 1219 1217 1225
879 4 1222 1219 1217 1225
880 3 1221 1219 1217 1226
881 3 1222 1219 1217 1226
882 3 1221 1219 1217 1227
883 3 1222 1219 1217 1227
884 6 1221 1219 1220 1218
885 6 1222 1219 1220 1218
886 7 1226 1217 1219 1220
887 8 1226 1217 1225 1218
888 7 1227 1217 1219 1220
889 8 1227 1217 1225 1218
890 7 955 945 947 946
891 8 955 945 952 944
892 7 956 945 947 946
893 8 956 945 952 944
894 11 532 533 531 538
895 4 536 533 531 538
896 4 537 533 531 538
897 3 536 533 531 541
898 3 537 533 531 541
899 3 536 533 531 542
900 3 537 533 531 542
901 9 531 533 532 530
902 6 536 533 532 530
903 6 537 533 532 530
904 5 536 533 532 534
905 5 537 533 532 534
906 5 536 533 532 535
907 5 537 533 532 535
908 7 539 530 532 533
909 8 539 530 538 531
910 7 540 530 532 533
911 8 540 530 538 531
912 7 541 531 533 532
913 8 541 531 538 530
914 7 542 531 533 532
915 8 542 531 538 530
916 11 533 532 530 538
917 4 534 532 530 538
918 4 535 532 530 538
919 3 534 532 530 539
920 3 535 532 530 539
921 3 534 532 530 540
922 3 535 532 530 540
923 6 534 532 533 531
924 6 535 532 533 531
925 11 1141 1142 1140 1147
926 4 1145 1142 1140 1147
927 4 1146 1142 1140 1147
928 3 1145 1142 1140 1150
929 3 1146 1142 1140 1150
930 3 1145 1142 1140 1151
931 3 1146 1142 1140 1151
932 9 1140 1142 1141 1139
933 6 1145 1142 1141 1139
934 6 1146 1142 1141 1139
935 5 1145 1142 1141 1143
936 5 1146 1142 1141 1143
937 5 1145 1142 1141 1144
938 5 1146 1142 1141 1144
939 10 1140 1147 1139 1141
940 10 1139 1147 1140 1142
941 11 302 303 301 308
942 4 306 303 301 308
943 4 307 303 301 308
944 3 306 303 301 311
945 3 307 303 301 311
946 3 306 303 301 312
947 3 307 303 301 312
948 9 301 303 302 300
949 6 306 303 302 300
950 6 307 303 302 300
951 5 306 303 302 304
952 5 307 303 302 304
953 5 306 303 302 305
954 5 307 303 302 305
955 7 907 898 900 901
956 8 907 898 906 899
957 7 908 898 900 901
958 8 908 898 906 899
959 7 1150 1140 1142 1141
960 8 1150 1140 1147 1139
961 7 1151 1140 1142 1141
962 8 1151 1140 1147 1139
963 7 1148 1139 1141 1142
964 8 1148 1139 1147 1140
965 7 1149 1139 1141 1142
966 8 1149 1139 1147 1140
967 1 246 245 247 249
968 1 246 245 247 251
969 2 246 245 247 252
970 1 247 245 246 248
971 1 247 245 246 250
972 2 247 245 246 253
973 11 1142 1141 1139 1147
974 4 1143 1141 1139 1147
975 4 1144 1141 1139 1147
976 3 1143 1141 1139 1148
977 3 1144 1141 1139 1148
978 3 1143 1141 1139 1149
979 3 1144 1141 1139 1149
980 6 1143 1141 1142 1140
981 6 1144 1141 1142 1140
982 7 311 301 303 302
983 8 311 301 308 300
984 7 312 301 303 302
985 8 312 301 308 300
986 7 309 300 302 303
987 8 309 300 308 301
988 7 310 300 302 303
989 8 310 300 308 301
990 10 899 906 898 900
991 10 898 906 899 901
992 11 27 26 24 32
993 4 28 26 24 32
994 4 29 26 24 32
995 3 28 26 24 33
996 3 29 26 24 33
997 3 28 26 24 34
998 3 29 26 24 34
999 6 28 26 27 25
1000 6 29 26 27 25
1001 11 509 510 508 515
1002 4 513 510 508 515
1003 4 514 510 508 515
1004 3 513 510 508 518
1005 3 514 510 508 518
1006 3 513 510 508 519
1007 3 514 510 508 519
1008 9 508 510 509 507
1009 6 513 510 509 507
1010 6 514 510 509 507
1011 5 513 510 509 511
1012 5 514 510 509 511
1013 5 513 510 509 512
1014 5 514 510 509 512
1015 10 508 515 507 509
1016 10 507 515 508 510
1017 11 578 579 577 584
1018 4 582 579 577 584
1019 4 583 579 577 584
1020 3 582 579 577 587
1021 3 583 579 577 587
1022 3 582 579 577 588
1023 3 583 579 577 588
1024 9 577 579 578 576
1025 6 582 579 578 576
1026 6 583 579 578 576
1027 5 582 579 578 580
1028 5 583 579 578 580
1029 5 582 579 578 581
1030 5 583 579 578 581
1031 7 518 508 510 509
1032 8 518 508 515 507
1033 7 519 508 510 509
1034 8 519 508 515 507
1035 1 936 935 937 939
1036 1 936 935 937 941
1037 2 936 935 937 942
1038 1 937 935 936 938
1039 1 937 935 936 940
1040 2 937 935 936 943
1041 11 510 509 507 515
1042 4 511 509 507 515
1043 4 512 509 507 515
1044 3 511 509 507 516
1045 3 512 509 507 516
1046 3 511 509 507 517
1047 3 512 509 507 517
1048 6 511 509 510 508
1049 6 512 509 510 508
1050 7 587 577 579 578
1051 8 587 577 584 576
1052 7 588 577 579 578
1053 8 588 577 584 576
1054 7 516 507 509 510
1055 8 516 507 515 508
1056 7 517 507 509 510
1057 8 517 507 515 508
1058 11 26 27 25 32
1059 4 30 27 25 32
1060 4 31 27 25 32
1061 3 30 27 25 35
1062 3 31 27 25 35
1063 3 30 27 25 36
1064 3 31 27 25 36
1065 9 25 27 26 24
1066 6 30 27 26 24
1067 6 31 27 26 24
1068 5 30 27 26 28
1069 5 31 27 26 28
1070 5 30 27 26 29
1071 5 31 27 26 29
1072 10 577 584 576 578
1073 10 576 584 577 579
1074 7 35 25 27 26
1075 8 35 25 32 24
1076 7 36 25 27 26
1077 8 36 25 32 24
1078 10 25 32 24 26
1079 10 24 32 25 27
1080 11 1636 1635 1633 1641
1081 4 1637 1635 1633 1641
1082 4 1638 1635 1633 1641
1083 3 1637 1635 1633 1642
1084 3 1638 1635 1633 1642
1085 3 1637 1635 1633 1643
1086 3 1638 1635 1633 1643
1087 6 1637 1635 1636 1634
1088 6 1638 1635 1636 1634
1089 7 1644 1634 1636 1635
1090 8 1644 1634 1641 1633
1091 7 1645 1634 1636 1635
1092 8 1645 1634 1641 1633
1093 1 499 498 500 502
1094 1 499 498 500 504
1095 2 499 498 500 505
1096 1 500 498 499 501
1097 1 500 498 499 503
1098 2 500 498 499 506
1099 10 1634 1641 1633 1635
1100 10 1633 1641 1634 1636
1101 11 1635 1636 1634 1641
1102 4 1639 1636 1634 1641
1103 4 1640 1636 1634 1641
1104 3 1639 1636 1634 1644
1105 3 1640 1636 1634 1644
1106 3 1639 1636 1634 1645
1107 3 1640 1636 1634 1645
1108 9 1634 1636 1635 1633
1109 6 1639 1636 1635 1633
1110 6 1640 1636 1635 1633
1111 5 1639 1636 1635 1637
1112 5 1640 1636 1635 1637
1113 5 1639 1636 1635 1638
1114 5 1640 1636 1635 1638
1115 7 33 24 26 27
1116 8 33 24 32 25
1117 7 34 24 26 27
1118 8 34 24 32 25
1119 7 1642 1633 1635 1636
1120 8 1642 1633 1641 1634
1121 7 1643 1633 1635 1636
1122 8 1643 1633 1641 1634
1123 10 48 55 47 49
1124 10 47 55 48 50
1125 11 739 740 738 745
1126 4 743 740 738 745
1127 4 744 740 738 745
1128 3 743 740 738 748
1129 3 744 740 738 748
1130 3 743 740 738 749
1131 3 744 740 738 749
1132 9 738 740 739 737
1133 6 743 740 739 737
1134 6 744 740 739 737
1135 5 743 740 739 741
1136 5 744 740 739 741
1137 5 743 740 739 742
1138 5 744 740 739 742
1139 7 909 899 901 900
1140 8 909 899 906 898
1141 7 910 899 901 900
1142 8 910 899 906 898
1143 11 1154 1155 1153 1160
1144 4 1158 1155 1153 1160
1145 4 1159 1155 1153 1160
1146 3 1158 1155 1153 1163
1147 3 1159 1155 1153 1163
1148 3 1158 1155 1153 1164
1149 3 1159 1155 1153 1164
1150 9 1153 1155 1154 1152
1151 6 1158 1155 1154 1152
1152 6 1159 1155 1154 1152
1153 5 1158 1155 1154 1156
1154 5 1159 1155 1154 1156
1155 5 1158 1155 1154 1157
1156 5 1159 1155 1154 1157
1157 11 901 900 898 906
1158 4 902 900 898 906
1159 4 903 900 898 906
1160 3 902 900 898 907
1161 3 903 900 898 907
1162 3 902 900 898 908
1163 3 903 900 898 908
1164 6 902 900 901 899
1165 6 903 900 901 899
1166 7 748 738 740 739
1167 8 748 738 745 737
1168 7 749 738 740 739
1169 8 749 738 745 737
1170 11 740 739 737 745
1171 4 741 739 737 745
1172 4 742 739 737 745
1173 3 741 739 737 746
1174 3 742 739 737 746
1175 3 741 739 737 747
1176 3 742 739 737 747
1177 6 741 739 740 738
1178 6 742 739 740 738
1179 11 900 901 899 906
1180 4 904 901 899 906
1181 4 905 901 899 906
1182 3 904 901 899 909
1183 3 905 901 899 909
1184 3 904 901 899 910
1185 3 905 901 899 910
1186 9 899 901 900 898
1187 6 904 901 900 898
1188 6 905 901 900 898
1189 5 904 901 900 902
1190 5 905 901 900 902
1191 5 904 901 900 903
1192 5 905 901 900 903
1193 7 12 2 4 3
1194 8 12 2 9 1
1195 7 13 2 4 3
1196 8 13 2 9 1
1197 10 2 9 1 3
1198 10 1 9 2 4
1199 11 3 4 2 9
1200 4 7 4 2 9
1201 4 8 4 2 9
1202 3 7 4 2 12
1203 3 8 4 2 12
1204 3 7 4 2 13
1205 3 8 4 2 13
1206 9 2 4 3 1
1207 6 7 4 3 1
1208 6 8 4 3 1
1209 5 7 4 3 5
1210 5 8 4 3 5
1211 5 7 4 3 6
1212 5 8 4 3 6
1213 7 1163 1153 1155 1154
1214 8 1163 1153 1160 1152
1215 7 1164 1153 1155 1154
1216 8 1164 1153 1160 1152
1217 7 746 737 739 740
1218 8 746 737 745 738
1219 7 747 737 739 740
1220 8 747 737 745 738
1221 10 232 239 231 233
1222 10 231 239 232 234
1223 11 972 973 971 978
1224 4 976 973 971 978
1225 4 977 973 971 978
1226 3 976 973 971 981
1227 3 977 973 971 981
1228 3 976 973 971 982
1229 3 977 973 971 982
1230 9 971 973 972 970
1231 6 976 973 972 970
1232 6 977 973 972 970
1233 5 976 973 972 974
1234 5 977 973 972 974
1235 5 976 973 972 975
1236 5 977 973 972 975
1237 7 240 231 233 234
1238 8 240 231 239 232
1239 7 241 231 233 234
1240 8 241 231 239 232
1241 11 233 234 232 239
1242 4 237 234 232 239
1243 4 238 234 232 239
1244 3 237 234 232 242
1245 3 238 234 232 242
1246 3 237 234 232 243
1247 3 238 234 232 243
1248 9 232 234 233 231
1249 6 237 234 233 231
1250 6 238 234 233 231
1251 5 237 234 233 235
1252 5 238 234 233 235
1253 5 237 234 233 236
1254 5 238 234 233 236
1255 7 242 232 234 233
1256 8 242 232 239 231
1257 7 243 232 234 233
1258 8 243 232 239 231
1259 11 234 233 231 239
1260 4 235 233 231 239
1261 4 236 233 231 239
1262 3 235 233 231 240
1263 3 236 233 231 240
1264 3 235 233 231 241
1265 3 236 233 231 241
1266 6 235 233 234 232
1267 6 236 233 234 232
1268 10 971 978 970 972
1269 10 970 978 971 973
1270 7 171 162 164 165
1271 8 171 162 170 163
1272 7 172 162 164 165
1273 8 172 162 170 163
1274 11 785 786 784 791
1275 4 789 786 784 791
1276 4 790 786 784 791
1277 3 789 786 784 794
1278 3 790 786 784 794
1279 3 789 786 784 795
1280 3 790 786 784 795
1281 9 784 786 785 783
1282 6 789 786 785 783
1283 6 790 786 785 783
1284 5 789 786 785 787
1285 5 790 786 785 787
1286 5 789 786 785 788
1287 5 790 786 785 788
1288 7 794 784 786 785
1289 8 794 784 791 783
1290 7 795 784 786 785
1291 8 795 784 791 783
1292 10 997 1004 996 998
1293 10 996 1004 997 999
1294 11 973 972 970 978
1295 4 974 972 970 978
1296 4 975 972 970 978
1297 3 974 972 970 979
1298 3 975 972 970 979
1299 3 974 972 970 980
1300 3 975 972 970 980
1301 6 974 972 973 971
1302 6 975 972 973 971
1303 7 1527 1517 1519 1518
1304 8 1527 1517 1524 1516
1305 7 1528 1517 1519 1518
1306 8 1528 1517 1524 1516
1307 10 1517 1524 1516 1518
1308 10 1516 1524 1517 1519
1309 1 361 360 362 364
1310 1 361 360 362 366
1311 2 361 360 362 367
1312 1 362 360 361 363
1313 1 362 360 361 365
1314 2 362 360 361 368
1315 11 1518 1519 1517 1524
1316 4 1522 1519 1517 1524
1317 4 1523 1519 1517 1524
1318 3 1522 1519 1517 1527
1319 3 1523 1519 1517 1527
1320 3 1522 1519 1517 1528
1321 3 1523 1519 1517 1528
1322 9 1517 1519 1518 1516
1323 6 1522 1519 1518 1516
1324 6 1523 1519 1518 1516
1325 5 1522 1519 1518 1520
1326 5 1523 1519 1518 1520
1327 5 1522 1519 1518 1521
1328 5 1523 1519 1518 1521
1329 7 56 47 49 50
1330 8 56 47 55 48
1331 7 57 47 49 50
1332 8 57 47 55 48
1333 7 1525 1516 1518 1519
1334 8 1525 1516 1524 1517
1335 7 1526 1516 1518 1519
1336 8 1526 1516 1524 1517
1337 11 1519 1518 1516 1524
1338 4 1520 1518 1516 1524
1339 4 1521 1518 1516 1524
1340 3 1520 1518 1516 1525
1341 3 1521 1518 1516 1525
1342 3 1520 1518 1516 1526
1343 3 1521 1518 1516 1526
1344 6 1520 1518 1519 1517
1345 6 1521 1518 1519 1517
1346 11 4 3 1 9
1347 4 5 3 1 9
1348 4 6 3 1 9
1349 3 5 3 1 10
1350 3 6 3 1 10
1351 3 5 3 1 11
1352 3 6 3 1 11
1353 6 5 3 4 2
1354 6 6 3 4 2
1355 11 1037 1038 1036 1043
1356 4 1041 1038 1036 1043
1357 4 1042 1038 1036 1043
1358 3 1041 1038 1036 1046
1359 3 1042 1038 1036 1046
1360 3 1041 1038 1036 1047
1361 3 1042 1038 1036 1047
1362 9 1036 1038 1037 1035
1363 6 1041 1038 1037 1035
1364 6 1042 1038 1037 1035
1365 5 1041 1038 1037 1039
1366 5 1042 1038 1037 1039
1367 5 1041 1038 1037 1040
1368 5 1042 1038 1037 1040
1369 7 1046 1036 1038 1037
1370 8 1046 1036 1043 1035
1371 7 1047 1036 1038 1037
1372 8 1047 1036 1043 1035
1373 7 1044 1035 1037 1038
1374 8 1044 1035 1043 1036
1375 7 1045 1035 1037 1038
1376 8 1045 1035 1043 1036
1377 11 1038 1037 1035 1043
1378 4 1039 1037 1035 1043
1379 4 1040 1037 1035 1043
1380 3 1039 1037 1035 1044
1381 3 1040 1037 1035 1044
1382 3 1039 1037 1035 1045
1383 3 1040 1037 1035 1045
1384 6 1039 1037 1038 1036
1385 6 1040 1037 1038 1036
1386 10 1036 1043 1035 1037
1387 10 1035 1043 1036 1038
1388 7 10 1 3 4
1389 8 10 1 9 2
1390 7 11 1 3 4
1391 8 11 1 9 2
1392 7 217 208 210 211
1393 8 217 208 216 209
1394 7 218 208 210 211
1395 8 218 208 216 209
1396 1 867 866 868 870
1397 1 867 866 868 872
1398 2 867 866 868 873
1399 1 868 866 867 869
1400 1 868 866 867 871
1401 2 868 866 867 874
1402 7 1410 1400 1402 1401
1403 8 1410 1400 1407 1399
1404 7 1411 1400 1402 1401
1405 8 1411 1400 1407 1399
1406 11 1544 1545 1543 1550
1407 4 1548 1545 1543 1550
1408 4 1549 1545 1543 1550
1409 3 1548 1545 1543 1553
1410 3 1549 1545 1543 1553
1411 3 1548 1545 1543 1554
1412 3 1549 1545 1543 1554
1413 9 1543 1545 1544 1542
1414 6 1548 1545 1544 1542
1415 6 1549 1545 1544 1542
1416 5 1548 1545 1544 1546
1417 5 1549 1545 1544 1546
1418 5 1548 1545 1544 1547
1419 5 1549 1545 1544 1547
1420 7 1408 1399 1401 1402
1421 8 1408 1399 1407 1400
1422 7 1409 1399 1401 1402
1423 8 1409 1399 1407 1400
1424 11 1402 1401 1399 1407
1425 4 1403 1401 1399 1407
1426 4 1404 1401 1399 1407
1427 3 1403 1401 1399 1408
1428 3 1404 1401 1399 1408
1429 3 1403 1401 1399 1409
1430 3 1404 1401 1399 1409
1431 6 1403 1401 1402 1400
1432 6 1404 1401 1402 1400
1433 7 981 971 973 972
1434 8 981 971 978 970
1435 7 982 971 973 972
1436 8 982 971 978 970
1437 11 1401 1402 1400 1407
1438 4 1405 1402 1400 1407
1439 4 1406 1402 1400 1407
1440 3 1405 1402 1400 1410
1441 3 1406 1402 1400 1410
1442 3 1405 1402 1400 1411
1443 3 1406 1402 1400 1411
1444 9 1400 1402 1401 1399
1445 6 1405 1402 1401 1399
1446 6 1406 1402 1401 1399
1447 5 1405 1402 1401 1403
1448 5 1406 1402 1401 1403
1449 5 1405 1402 1401 1404
1450 5 1406 1402 1401 1404
1451 7 1553 1543 1545 1544
1452 8 1553 1543 1550 1542
1453 7 1554 1543 1545 1544
1454 8 1554 1543 1550 1542
1455 10 1400 1407 1399 1401
1456 10 1399 1407 1400 1402
1457 11 1675 1674 1672 1680
1458 4 1676 1674 1672 1680
1459 4 1677 1674 1672 1680
1460 3 1676 1674 1672 1681
1461 3 1677 1674 1672 1681
1462 3 1676 1674 1672 1682
1463 3 1677 1674 1672 1682
1464 6 1676 1674 1675 1673
1465 6 1677 1674 1675 1673
1466 7 1683 1673 1675 1674
1467 8 1683 1673 1680 1672
1468 7 1684 1673 1675 1674
1469 8 1684 1673 1680 1672
1470 11 1011 1012 1010 1017
1471 4 1015 1012 1010 1017
1472 4 1016 1012 1010 1017
1473 3 1015 1012 1010 1020
1474 3 1016 1012 1010 1020
1475 3 1015 1012 1010 1021
1476 3 1016 1012 1010 1021
1477 9 1010 1012 1011 1009
1478 6 1015 1012 1011 1009
1479 6 1016 1012 1011 1009
1480 5 1015 1012 1011 1013
1481 5 1016 1012 1011 1013
1482 5 1015 1012 1011 1014
1483 5 1016 1012 1011 1014
1484 10 1673 1680 1672 1674
1485 10 1672 1680 1673 1675
1486 7 1681 1672 1674 1675
1487 8 1681 1672 1680 1673
1488 7 1682 1672 1674 1675
1489 8 1682 1672 1680 1673
1490 11 1674 1675 1673 1680
1491 4 1678 1675 1673 1680
1492 4 1679 1675 1673 1680
1493 3 1678 1675 1673 1683
1494 3 1679 1675 1673 1683
1495 3 1678 1675 1673 1684
1496 3 1679 1675 1673 1684
1497 9 1673 1675 1674 1672
1498 6 1678 1675 1674 1672
1499 6 1679 1675 1674 1672
1500 5 1678 1675 1674 1676
1501 5 1679 1675 1674 1676
1502 5 1678 1675 1674 1677
1503 5 1679 1675 1674 1677
1504 7 1020 1010 1012 1011
1505 8 1020 1010 1017 1009
1506 7 1021 1010 1012 1011
1507 8 1021 1010 1017 1009
1508 11 1012 1011 1009 1017
1509 4 1013 1011 1009 1017
1510 4 1014 1011 1009 1017
1511 3 1013 1011 1009 1018
1512 3 1014 1011 1009 1018
1513 3 1013 1011 1009 1019
1514 3 1014 1011 1009 1019
1515 6 1013 1011 1012 1010
1516 6 1014 1011 1012 1010
1517 10 853 860 852 854
1518 10 852 860 853 855
1519 11 855 854 852 860
1520 4 856 854 852 860
1521 4 857 854 852 860
1522 3 856 854 852 861
1523 3 857 854 852 861
1524 3 856 854 852 862
1525 3 857 854 852 862
1526 6 856 854 855 853
1527 6 857 854 855 853
1528 11 418 417 415 423
1529 4 419 417 415 423
1530 4 420 417 415 423
1531 3 419 417 415 424
1532 3 420 417 415 424
1533 3 419 417 415 425
1534 3 420 417 415 425
1535 6 419 417 418 416
1536 6 420 417 418 416
1537 11 417 418 416 423
1538 4 421 418 416 423
1539 4 422 418 416 423
1540 3 421 418 416 426
1541 3 422 418 416 426
1542 3 421 418 416 427
1543 3 422 418 416 427
1544 9 416 418 417 415
1545 6 421 418 417 415
1546 6 422 418 417 415
1547 5 421 418 417 419
1548 5 422 418 417 419
1549 5 421 418 417 420
1550 5 422 418 417 420
1551 7 863 853 855 854
1552 8 863 853 860 852
1553 7 864 853 855 854
1554 8 864 853 860 852
1555 7 424 415 417 418
1556 8 424 415 423 416
1557 7 425 415 417 418
1558 8 425 415 423 416
1559 11 854 855 853 860
1560 4 858 855 853 860
1561 4 859 855 853 860
1562 3 858 855 853 863
1563 3 859 855 853 863
1564 3 858 855 853 864
1565 3 859 855 853 864
1566 9 853 855 854 852
1567 6 858 855 854 852
1568 6 859 855 854 852
1569 5 858 855 854 856
1570 5 859 855 854 856
1571 5 858 855 854 857
1572 5 859 855 854 857
1573 7 861 852 854 855
1574 8 861 852 860 853
1575 7 862 852 854 855
1576 8 862 852 860 853
1577 1 16 15 17 19
1578 1 16 15 17 21
1579 2 16 15 17 22
1580 1 17 15 16 18
1581 1 17 15 16 20
1582 2 17 15 16 23
1583 1 223 222 224 226
1584 1 223 222 224 228
1585 2 223 222 224 229
1586 1 224 222 223 225
1587 1 224 222 223 227
1588 2 224 222 223 230
1589 1 338 337 339 341
1590 1 338 337 339 343
1591 2 338 337 339 344
1592 1 339 337 338 340
1593 1 339 337 338 342
1594 2 339 337 338 345
1595 7 631 622 624 625
1596 8 631 622 630 623
1597 7 632 622 624 625
1598 8 632 622 630 623
1599 10 623 630 622 624
1600 10 622 630 623 625
1601 11 625 624 622 630
1602 4 626 624 622 630
1603 4 627 624 622 630
1604 3 626 624 622 631
1605 3 627 624 622 631
1606 3 626 624 622 632
1607 3 627 624 622 632
1608 6 626 624 625 623
1609 6 627 624 625 623
1610 10 1283 1290 1282 1284
1611 10 1282 1290 1283 1285
1612 7 1291 1282 1284 1285
1613 8 1291 1282 1290 1283
1614 7 1292 1282 1284 1285
1615 8 1292 1282 1290 1283
1616 11 1285 1284 1282 1290
1617 4 1286 1284 1282 1290
1618 4 1287 1284 1282 1290
1619 3 1286 1284 1282 1291
1620 3 1287 1284 1282 1291
1621 3 1286 1284 1282 1292
1622 3 1287 1284 1282 1292
1623 6 1286 1284 1285 1283
1624 6 1287 1284 1285 1283
1625 7 1293 1283 1285 1284
1626 8 1293 1283 1290 1282
1627 7 1294 1283 1285 1284
1628 8 1294 1283 1290 1282
1629 1 913 912 914 916
1630 1 913 912 914 918
1631 2 913 912 914 919
1632 1 914 912 913 915
1633 1 914 912 913 917
1634 2 914 912 913 920
1635 11 1284 1285 1283 1290
1636 4 1288 1285 1283 1290
1637 4 1289 1285 1283 1290
1638 3 1288 1285 1283 1293
1639 3 1289 1285 1283 1293
1640 3 1288 1285 1283 1294
1641 3 1289 1285 1283 1294
1642 9 1283 1285 1284 1282
1643 6 1288 1285 1284 1282
1644 6 1289 1285 1284 1282
1645 5 1288 1285 1284 1286
1646 5 1289 1285 1284 1286
1647 5 1288 1285 1284 1287
1648 5 1289 1285 1284 1287
1649 7 564 554 556 555
1650 8 564 554 561 553
1651 7 565 554 556 555
1652 8 565 554 561 553
1653 1 522 521 523 525
1654 1 522 521 523 527
1655 2 522 521 523 528
1656 1 523 521 522 524
1657 1 523 521 522 526
1658 2 523 521 522 529
1659 1 775 774 776 778
1660 1 775 774 776 780
1661 2 775 774 776 781
1662 1 776 774 775 777
1663 1 776 774 775 779
1664 2 776 774 775 782
1665 11 1311 1310 1308 1316
1666 4 1312 1310 1308 1316
1667 4 1313 1310 1308 1316
1668 3 1312 1310 1308 1317
1669 3 1313 1310 1308 1317
1670 3 1312 1310 1308 1318
1671 3 1313 1310 1308 1318
1672 6 1312 1310 1311 1309
1673 6 1313 1310 1311 1309
1674 11 1077 1076 1074 1082
1675 4 1078 1076 1074 1082
1676 4 1079 1076 1074 1082
1677 3 1078 1076 1074 1083
1678 3 1079 1076 1074 1083
1679 3 1078 1076 1074 1084
1680 3 1079 1076 1074 1084
1681 6 1078 1076 1077 1075
1682 6 1079 1076 1077 1075
1683 7 1317 1308 1310 1311
1684 8 1317 1308 1316 1309
1685 7 1318 1308 1310 1311
1686 8 1318 1308 1316 1309
1687 7 1631 1621 1623 1622
1688 8 1631 1621 1628 1620
1689 7 1632 1621 1623 1622
1690 8 1632 1621 1628 1620
1691 10 1218 1225 1217 1219
1692 10 1217 1225 1218 1220
1693 10 1621 1628 1620 1622
1694 10 1620 1628 1621 1623
1695 7 1228 1218 1220 1219
1696 8 1228 1218 1225 1217
1697 7 1229 1218 1220 1219
1698 8 1229 1218 1225 1217
1699 11 1622 1623 1621 1628
1700 4 1626 1623 1621 1628
1701 4 1627 1623 1621 1628
1702 3 1626 1623 1621 1631
1703 3 1627 1623 1621 1631
1704 3 1626 1623 1621 1632
1705 3 1627 1623 1621 1632
1706 9 1621 1623 1622 1620
1707 6 1626 1623 1622 1620
1708 6 1627 1623 1622 1620
1709 5 1626 1623 1622 1624
1710 5 1627 1623 1622 1624
1711 5 1626 1623 1622 1625
1712 5 1627 1623 1622 1625
1713 7 1629 1620 1622 1623
1714 8 1629 1620 1628 1621
1715 7 1630 1620 1622 1623
1716 8 1630 1620 1628 1621
1717 11 1623 1622 1620 1628
1718 4 1624 1622 1620 1628
1719 4 1625 1622 1620 1628
1720 3 1624 1622 1620 1629
1721 3 1625 1622 1620 1629
1722 3 1624 1622 1620 1630
1723 3 1625 1622 1620 1630
1724 6 1624 1622 1623 1621
1725 6 1625 1622 1623 1621
1726 7 426 416 418 417
1727 8 426 416 423 415
1728 7 427 416 418 417
1729 8 427 416 423 415
1730 10 416 423 415 417
1731 10 415 423 416 418
1732 11 1219 1220 1218 1225
1733 4 1223 1220 1218 1225
1734 4 1224 1220 1218 1225
1735 3 1223 1220 1218 1228
1736 3 1224 1220 1218 1228
1737 3 1223 1220 1218 1229
1738 3 1224 1220 1218 1229
1739 9 1218 1220 1219 1217
1740 6 1223 1220 1219 1217
1741 6 1224 1220 1219 1217
1742 5 1223 1220 1219 1221
1743 5 1224 1220 1219 1221
1744 5 1223 1220 1219 1222
1745 5 1224 1220 1219 1222
1746 10 531 538 530 532
1747 10 530 538 531 533
1748 7 1111 1101 1103 1102
1749 8 1111 1101 1108 1100
1750 7 1112 1101 1103 1102
1751 8 1112 1101 1108 1100
1752 10 738 745 737 739
1753 10 737 745 738 740
1754 10 1101 1108 1100 1102
1755 10 1100 1108 1101 1103
1756 7 1109 1100 1102 1103
1757 8 1109 1100 1108 1101
1758 7 1110 1100 1102 1103
1759 8 1110 1100 1108 1101
1760 11 1103 1102 1100 1108
1761 4 1104 1102 1100 1108
1762 4 1105 1102 1100 1108
1763 3 1104 1102 1100 1109
1764 3 1105 1102 1100 1109
1765 3 1104 1102 1100 1110
